<RecentFiles>
  <RecentFiles>
    <File id="AC124267-A55B-4677-AFCA-F0C314FA701D/f:UnitTests.cs" caret="6003" fromTop="5" />
    <File id="260397DD-30B6-4E5B-ACF4-B80A956798E8/f:Cell.cs" caret="580" fromTop="17" />
    <File id="260397DD-30B6-4E5B-ACF4-B80A956798E8/f:Extensions.cs" caret="828" fromTop="5" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:CellRetainer.cs" caret="0" fromTop="0" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:Program.cs" caret="530" fromTop="8" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:CellProcessor.cs" caret="2998" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="260397DD-30B6-4E5B-ACF4-B80A956798E8/f:Extensions.cs" caret="1105" fromTop="9" />
    <File id="AC124267-A55B-4677-AFCA-F0C314FA701D/f:UnitTests.cs" caret="5122" fromTop="13" />
    <File id="260397DD-30B6-4E5B-ACF4-B80A956798E8/f:Cell.cs" caret="928" fromTop="11" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:CellRetainer.cs" caret="1660" fromTop="12" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:CellProcessor.cs" caret="1296" fromTop="15" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:Program.cs" caret="530" fromTop="8" />
  </RecentEdits>
</RecentFiles>
